-- Merging decision tree log ---
manifest
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:1-257:12
	package
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:3:11-44
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:5:11-38
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:4:11-34
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:6:5-7:46
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:121:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:120:19-46
activity#com.couragedigital.peto.TabFragmentTrainerDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:124:9-125:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:125:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:125:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:124:19-60
activity#com.couragedigital.peto.TabFragmentGroomerDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:127:9-128:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:128:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:128:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:127:19-60
activity#com.couragedigital.peto.TabFragmentShelterDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:130:9-131:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:131:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:131:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:130:19-60
activity#com.couragedigital.peto.TabFragmentStoresDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:133:9-134:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:134:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:134:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:133:19-59
activity#com.couragedigital.peto.Feedback
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:136:9-138:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:138:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:137:19-43
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:138:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:136:19-43
activity#com.couragedigital.peto.MyListing
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:140:9-142:47
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:141:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:142:19-45
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:141:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:140:19-44
activity#com.couragedigital.peto.MyListingPetListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:144:9-145:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:145:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:145:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:144:19-58
activity#com.couragedigital.peto.MyListingPetMateListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:147:9-148:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:148:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:148:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:147:19-62
activity#com.couragedigital.peto.ClinicRateNReview
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:150:9-151:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:151:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:151:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:150:19-52
activity#com.couragedigital.peto.EditProfile
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:153:9-155:49
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:154:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:155:19-47
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:154:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:153:19-46
activity#com.couragedigital.peto.MyListingModifyPetDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:157:9-159:49
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:158:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:159:19-47
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:158:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:157:19-60
activity#com.couragedigital.peto.MyListingModifyPetMateDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:161:9-163:49
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:162:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:163:19-47
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:162:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:161:19-64
activity#com.couragedigital.peto.WishList
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:165:9-167:46
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:166:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:167:19-44
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:166:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:165:19-43
activity#com.couragedigital.peto.WishListPetListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:169:9-171:46
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:170:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:171:19-44
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:170:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:169:19-57
activity#com.couragedigital.peto.WishListPetMateDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:173:9-175:46
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:174:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:175:19-44
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:174:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:173:19-57
activity#com.couragedigital.peto.CheckPasswordForEditProfile
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:177:9-179:43
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:178:49-85
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:179:13-41
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:178:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:177:19-62
activity#com.couragedigital.peto.DialogBox.NotifyNetworkConnectionMessage
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:181:9-182:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:182:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:182:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:181:19-75
activity#com.couragedigital.peto.DialogBox.Data_NotSaved_DialogBox
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:184:9-185:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:185:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:185:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:184:19-68
activity#com.couragedigital.peto.DialogBox.TimeOut_DialogeBox
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:187:9-188:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:188:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:188:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:187:19-63
activity#com.couragedigital.peto.DialogBox.NullRespone_DialogeBox
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:190:9-191:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:191:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:191:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:190:19-67
activity#com.couragedigital.peto.ClinicMap
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:193:9-194:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:194:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:194:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:193:19-44
activity#com.couragedigital.peto.Pet_Shop_List
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:196:3-197:78
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:197:19-55
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:197:56-76
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:196:13-42
activity#com.couragedigital.peto.Pet_Shop_List_Details
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:199:9-200:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:200:19-55
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:199:19-56
activity#com.couragedigital.peto.MyOrders
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:202:9-203:80
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:203:19-55
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:203:56-78
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:202:19-43
activity#com.couragedigital.peto.MyOrder_List_Details
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:205:9-206:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:206:19-55
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:205:19-55
activity#com.couragedigital.peto.Legal
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:207:9-208:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:208:19-55
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:207:19-40
activity#com.couragedigital.peto.Campaign_Form
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:209:9-210:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:210:19-55
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:209:49-79
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:209:19-48
activity#com.couragedigital.peto.Campaign_List
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:211:9-212:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:212:19-55
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:211:49-81
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:211:19-48
activity#com.couragedigital.peto.Campaign_List_Details
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:213:9-214:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:214:19-55
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:213:19-56
activity#com.couragedigital.peto.Campaign_List_ForAll
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:215:9-216:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:216:19-55
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:215:56-85
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:215:19-55
activity#com.couragedigital.peto.Campaign_List_ForAll_Details
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:217:9-218:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:218:19-55
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:217:19-63
activity#com.couragedigital.peto.NGO_Donation
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:219:9-220:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:220:19-55
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:219:19-47
activity#com.couragedigital.peto.Campaign_Modify
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:221:9-222:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:222:19-55
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:221:51-90
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:221:19-50
activity#com.couragedigital.peto.Ngo_NotVerify
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:223:9-224:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:224:19-55
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:223:49-75
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:223:19-48
activity#com.couragedigital.peto.DialogBox.EmptyListDialoge
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:225:9-226:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:226:19-55
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:225:62-85
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:225:19-61
activity#com.couragedigital.peto.ServiceRateNReview
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:228:9-229:58
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:229:19-55
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:228:54-78
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:228:19-53
activity#com.couragedigital.peto.PaymentActivity
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:232:9-53
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:232:19-50
activity#com.razorpay.CheckoutActivity
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:233:9-234:91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:234:19-89
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:233:19-63
activity#com.facebook.FacebookActivity
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:236:9-241:48
MERGED from [com.facebook.android:facebook-android-sdk:4.13.1] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.13.1\AndroidManifest.xml:29:9-32:75
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:239:13-49
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:241:13-45
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:237:13-114
	android:theme
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:240:13-72
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:236:19-63
permission#com.couragedigital.peto.permission.MAPS_RECEIVE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:245:5-117
	android:protectionLevel
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:245:80-115
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:245:17-79
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:247:5-80
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:247:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:248:5-79
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:248:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:249:5-64
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:249:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:250:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.2\AndroidManifest.xml:19:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-crash\9.0.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.2\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.2\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.2\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
